ID,source_attractiveness
0,0.39342372986370566
1,0.040505428569839075
2,0.5575616654726074
3,0.31536288422606606
4,0.3037944683146815
5,0.08261001173298749
6,0.13370796036564597
7,0.05273943136805759
8,0.11212176619649873
9,0.076631920464065
10,0.019505953034804235
11,0.4092182774804395
12,0.0408973425323681
13,0.002713456179857354
14,0.11121675833156225
15,0.1244558385622081
16,0.08143159720824719
17,0.042070107028846504
18,0.27220044962087653
19,0.029694804547919756
20,0.3411922316256867
21,0.21907688026319685
22,0.2893368046577377
23,0.34464770071970185
24,0.2238929636380825
25,0.32819241399615884
26,0.5534609117889475
27,0.046925952928894565
28,0.12248635130688972
29,0.26537225445451457
30,0.35213656294664475
31,-0.20086917266200044
32,0.032087430707980424
33,0.061565113777851926
34,0.064198453753707
35,0.4092561502893349
36,0.09456098731459855
37,-0.0027168367457694464
38,0.3588337068098054
39,0.011513681946444448
40,0.36504197008727124
41,0.18293206955670935
42,-0.0050148343299034615
43,0.07006574515703753
44,0.2077957661616765
45,0.015155293193544056
46,0.042020049973679696
47,0.06940195248995501
48,0.04823281261328796
49,0.24195991584021428
50,0.2641086679081135
51,0.07085496053317136
52,0.3072603092172465
53,0.04022895121939013
54,0.47001947698156743
55,0.24986623442090794
56,0.322425660197925
57,0.3312998853335869
58,0.046722562168154985
59,0.2700398490496523
60,0.0851000381005253
61,0.2517210684168612
62,0.1385392648001342
63,0.2052214605518107
64,0.096706581183059
65,0.19773332308047747
66,-0.020875411843624014
67,0.10967560502313707
68,0.3642376657758039
69,0.09985905189336503
70,0.242221978566523
71,0.04102177864238726
72,0.05825803761343562
73,0.04192208450719484
74,0.03559424484086271
75,-0.001346642157795619
76,0.03536663920884045
77,0.11352910273562371
78,0.046326722330610026
79,0.2653596763918488
80,0.0629563044555923
81,0.22359874013177986
82,0.3037797505198554
83,0.2018741771358808
84,0.05472844459025844
85,0.050909947663813654
86,0.7105552667625559
87,0.48105773150990044
88,0.017160026801222444
89,0.06361305620159416
90,0.22046706054988013
91,0.08178452998524433
92,0.5505964586131868
93,0.3247401889273605
94,0.20803561237329807
95,0.005086610917588941
96,0.18176052223393613
97,0.12514932490274613
98,0.09269646154868888
99,0.3320224966540278
100,0.3113129850261806
101,0.2298912387507049
102,0.08040334080141648
103,0.1797766973651088
104,0.0487572545545337
105,0.2082493650208798
106,0.3263408701367369
107,0.06245683866005114
108,0.1445849904894194
109,0.13227088455263164
110,0.2366638034458028
111,0.1756071411518164
112,0.18786270147735315
113,0.38246127260440516
114,0.08050368334403829
115,0.504178500274569
116,0.21664690395933378
117,0.27558248152897125
118,0.673558804692846
119,0.03757591647040892
120,0.16862410604600736
121,0.20613078341446534
122,0.3142555891712809
123,0.48389685893750145
124,0.051440569240797235
125,0.09794625088103864
126,0.17187745485749342
127,0.07613740604989794
128,0.24793496171336354
129,0.14191642335818455
130,0.09243456735886826
131,0.07707333177243078
132,0.2610991476291596
133,0.023253499883231887
134,0.031076608285370927
135,0.26084561831275055
136,0.2765182920474366
137,0.033105590368577936
138,0.05636840102738683
139,0.07096696352267423
140,0.089132885175989
141,0.05450859689660753
142,0.18862421914854335
143,0.12354614731743854
144,0.24671054190849157
145,0.041378515182756814
146,0.06635437132678693
147,0.06509529291343394
148,0.0793281993180813
149,0.055934888628902196
150,0.3682752419442134
151,0.06052340950230456
152,0.13840149898643053
153,-0.05707419915821227
154,0.2624171639083106
155,0.1337041224448112
156,0.608945973822425
157,0.5785921782454877
158,0.10537145495047814
159,0.13896906828068692
160,0.3034608986754328
161,0.03750974166509799
162,0.014265029314900063
163,0.03919116013520796
164,0.5397094531036002
165,0.23308516430530082
166,0.04172670489417335
167,0.13520027855998817
168,0.2237937649575199
169,0.1763727896972305
170,0.0960970389542185
171,0.5349021574903856
172,0.06708325829162437
173,0.3215887952322921
174,0.07470297412497906
175,0.04230522570009351
176,0.2376613128274996
177,0.12722100356580845
178,0.12012413798277052
179,0.34349954917243797
180,0.3060034939095636
181,-0.034062436704943966
182,0.06061567108238475
183,0.02041724879939999
184,0.04558345760472668
185,0.10222414581008363
186,0.38580899929399154
187,0.1173462037086311
188,0.02505468860566712
189,0.01982313246253886
190,0.11139885071622473
191,0.04068199368239034
192,0.11428172571457546
193,0.03853373021885931
194,0.054477224880065234
195,-0.0016156193917087336
196,0.2679857553113726
197,0.23168677855520575
198,0.06331780855910496
199,0.05513603672412312
200,0.4559571160635127
201,0.3888828426396486
202,0.23951386523064716
203,0.3486830847619087
204,0.3325568653810508
205,0.18584867876724356
206,0.19568127295733634
207,0.2597243915733393
208,0.04061327830644068
209,0.2656409551385354
210,0.05239213916326882
211,0.22369843000713147
212,-0.00360244746984853
213,0.19168165000840787
214,0.08485413658653215
215,0.17929228479908196
216,0.10372206146519214
217,0.257322569178004
218,0.01336131161900897
219,0.15550475801248698
220,0.1294670755151849
221,0.3392888059624756
222,0.23266353869537296
223,0.1995875852912523
224,0.07197921541037577
225,0.30656871012942294
226,0.12434100282886483
227,0.2334473001390125
228,0.3451453747428217
229,0.037093762838971894
230,0.05137476299955532
231,0.06767473966745571
232,0.07392300002074256
233,-0.0156930877701435
234,0.12243259499138162
235,0.253759095135379
236,0.10879706626738758
237,0.2487067534770634
238,0.03999428468321625
239,0.07269815698132559
240,0.21131347843104586
241,0.2618831354566301
242,0.02918670343575755
243,0.30386211660317186
244,0.2862081617318085
245,-0.008693166388943463
246,0.44183033062020377
247,0.10717818895479717
248,0.06741853930359096
249,0.04332974976506798
250,0.049167414563652145
251,0.48562453476508055
252,0.11379488103816819
253,0.734366687490851
254,0.31589969976310084
255,0.07606677842443066
256,0.053189653457245106
257,0.2813355702568854
258,0.09970094045649622
259,0.03989610481064301
260,0.17601363988136692
261,0.23779355685153325
262,0.26248671664752465
263,0.18610414141328877
264,0.1743660772154583
265,0.33814013597542203
266,0.026840974895075476
267,0.08254163695210784
268,0.04704793173531907
269,0.6377062171894213
270,0.13740608004950294
271,0.10082722667359854
272,1.2494959766526739
273,0.06539949950424323
274,0.06421406499574314
275,0.07767313598194461
276,0.35258165653246587
277,0.19048817689986916
278,0.38683250957627163
279,0.07295640611674409
280,-0.00830734108260811
281,0.07189168148651018
282,0.013013984585511007
283,0.4365671032595261
284,0.15653014096598067
285,0.16693164757092616
286,0.0709443586809729
287,0.08173190212802373
288,0.280928116002785
289,0.2498232771840043
290,-0.0006035194183849901
291,0.6148978352009844
292,0.050203478008532976
293,0.38415378607453443
294,0.20149616604799173
295,0.13754817078384762
296,0.045581908461349824
297,0.21623380708962178
298,0.6604336487243858
299,0.10250121987149603
300,0.42544901856248357
301,0.8974622836646302
302,0.09150338088409948
303,0.11559223740991145
304,0.15792300200985637
305,0.25020466141953923
306,0.15686339543566152
307,0.3192034232620981
308,0.2122239471163237
309,0.06571300166086957
310,0.013945721109254239
311,0.28245523185167287
312,0.18088698984639937
313,0.12480954927275602
314,0.2164870821454342
315,0.32396403462030376
316,0.13741869109400692
317,0.4219554085228251
318,0.1771432915192246
319,0.24976955817280835
320,-0.03388998103258284
321,0.07670483440433681
322,0.05172831468200262
323,0.12997208413053507
324,0.11953420466529766
325,0.22274790662694743
326,-0.03302705802111472
327,0.061269569110237954
328,-0.009212373099812404
329,0.25960821326286393
330,0.5779205811305808
331,0.051384876656781486
332,0.29434169362347773
333,0.06058575915469633
334,0.03201888477560069
335,0.02648855577621781
336,0.03204116540939536
337,0.05754738653881683
338,0.05047612415523281
339,0.2296492570324496
340,0.5505714688924944
341,-0.23672966756582936
342,0.28443106785115907
343,0.04496785159292144
344,0.025827622397633754
345,0.01932659856635388
346,0.2266632282230594
347,0.035383257292741055
348,0.1145178380860994
349,0.24405884666199631
350,0.073247559704533
351,0.625034321653709
352,0.034826605758261076
353,0.09896173658632872
354,0.09712490919317693
355,0.05169065637268486
356,0.3122828688927463
357,0.23838309546824982
358,0.2155610133969561
359,0.21533529458623418
360,0.07376551345248006
361,0.0922296234391442
362,0.40466217845475094
363,0.06169558527090602
364,0.13172584133990564
365,0.11845341302183106
366,0.22345450817890433
367,0.05196808972351741
368,-0.030202076342195572
369,0.03620784448730477
370,0.16382140985878313
371,0.2809414607834785
372,-0.029573394405413955
373,0.45239478477844575
374,0.09140200600471321
375,0.36537087447466676
376,0.06566483167584203
377,0.16484386583981958
378,0.21115436382614394
379,0.006937062028055607
380,0.13286058429768188
381,0.04465996698798627
382,0.3117171167278538
383,0.19799885295779474
384,0.39973089161695496
385,0.15839964455114203
386,0.2780483323157301
387,0.07245222621905345
388,0.06397596988261706
389,0.06564705063942078
390,0.37815275091796285
391,0.8266367850157843
392,0.7605553088570074
393,0.14372872215615878
394,0.28560538575102723
395,0.1724897396492763
396,0.5285863801054231
397,0.18698472406783634
398,0.07471623095070964
399,-0.04510840168834096
400,0.40336894490873454
401,0.03210676485727629
402,0.10083414140779237
403,0.03558232250065596
404,0.05784776711457823
405,0.23368894393919315
406,0.05417400763033847
407,0.0461573537328023
408,-0.0041113123573596755
409,0.02822217674393726
410,0.16325490739785625
411,0.16883221188370898
412,0.03405463103146608
413,0.1904385667846827
414,0.4359288247929459
415,0.04554543070351799
416,0.03049952654034041
417,1.2337148971885739
418,0.04327270104459424
419,0.04678205631189361
420,0.04332551818711719
421,-0.11135922601452913
422,0.2665223672465629
423,0.07611581182001587
424,0.01538882344065573
425,0.02048663109809537
426,0.4117003213864266
427,0.2942705818554489
428,0.05173031090119665
429,0.05362625979107227
430,0.1847173163860972
431,0.017797741700030956
432,0.22132923542408103
433,0.07685382934903101
434,0.0036163837321618875
435,0.12454117387655626
436,0.06472559704502787
437,0.1238051516479307
438,0.01430668242997607
439,0.2232649334030337
440,0.2737350046402595
441,0.23488846482731457
442,0.039042579136181116
443,0.07075226890396058
444,0.7390179760540954
445,0.1568504759675421
446,0.3327168783995546
447,0.05404925625140586
448,0.009804194627435425
449,0.4097269964751975
450,0.08506337502891079
451,0.5765590794669417
452,0.06422426235412418
453,0.05026899614145597
454,0.0336877238194595
455,0.35156480957471375
456,0.06092640085394571
457,0.2712464087149373
458,0.10440984105357021
459,0.22767874892892268
460,0.040486808953972664
461,0.3991657608226757
462,0.25083523036396227
463,-0.002512136046667668
464,0.04462601760444207
465,-0.040611197015002376
466,0.4767979773390471
467,0.17224518817199205
468,0.5149457983729675
469,0.06785579638262984
470,-0.03109911364437057
471,0.08879432923936847
472,0.1813967739086434
473,0.06981833508705548
474,0.07255225414533398
475,0.06469965953249046
476,0.0948769607191719
477,0.17140807141283967
478,0.5445406733227183
479,0.030682578028007307
480,0.256702257850666
481,0.24067439006435618
482,0.11354938907339307
483,0.005679743661244435
484,0.28952399347981594
485,0.14183091112783897
486,0.06677086877692173
487,0.11715721357232518
488,0.06834061839731964
489,0.07056268093562823
490,0.03629668442331274
491,0.14459124470791665
492,0.1825113673019398
493,0.3430395772184963
494,0.32919115668916277
495,0.6778839019560018
496,0.4712860259415185
497,0.08275382139689996
498,0.2633528614286268
499,1.2012401210140364
500,0.24396717909429153
501,0.09569505108699222
502,0.027360209770843857
503,0.2468607487486023
504,0.47911258421667574
505,0.022624626068220688
506,0.5671851659463925
507,-0.08819261758655467
508,0.2377173810778381
509,0.28846765385631834
510,0.2957745526262371
511,0.01993786153109192
512,0.10448977292527795
513,0.1277919587824211
514,0.051864447633675925
515,0.26970568602863365
516,0.23289402509747748
517,0.07842986860551937
518,0.2315754911791336
